label,capfile,nFrames,nGolden,pctGolden,totInfoBits,totInfoErr,codedBER,codedBER_steady
SELFTEST,/mnt/onetb/scratch/qpsk_variants/k5_240/selftest_k5.iq,5,5,100.000,600,0,0.00000000,0.00000000
SELFTEST,/mnt/onetb/scratch/qpsk_variants/k5_240/selftest_k5.iq,5,5,100.000,600,0,0.00000000,0.00000000
S1,/mnt/onetb/scratch/qpsk_variants/jupiter_240k5/rtl_sim/s1_tx_air_240k5.iq,29,0,0.000,3480,1460,0.41954023,0.41785714
S1,/mnt/onetb/scratch/qpsk_variants/jupiter_240k5/rtl_sim/s1_tx_air_240k5.iq,36,0,0.000,4320,1835,0.42476852,0.42380952
S1,/mnt/onetb/scratch/qpsk_variants/jupiter_240k5/rtl_sim/s1_tx_air_240k5.iq,27,27,100.000,3240,0,0.00000000,0.00000000
S1zed,/mnt/onetb/scratch/qpsk_variants/zed_240k5/rtl_sim/s1_tx_air_240k5.iq,27,27,100.000,3240,0,0.00000000,0.00000000
A,/mnt/onetb/scratch/qpsk_variants/k5_240/air/linkA_s4b.iq,59,54,91.525,7080,248,0.03502825,0.02830460
B,/mnt/onetb/scratch/qpsk_variants/k5_240/air/linkB_s4b.iq,218,212,97.248,26160,301,0.01150612,0.00933180
A,/mnt/onetb/scratch/qpsk_variants/k5_240/air/linkA_s4c.iq,124,0,0.000,14880,6561,0.44092742,0.44051491
A,/mnt/onetb/scratch/qpsk_variants/k5_240/air/linkA_s4d.iq,38,0,0.000,4560,2003,0.43925439,0.43828829
B,/mnt/onetb/scratch/qpsk_variants/k5_240/air/linkB_s4d.iq,220,220,100.000,26400,0,0.00000000,0.00000000
A,/mnt/onetb/scratch/qpsk_variants/k5_240/air/linkA_s4final.iq,157,0,0.000,18840,8253,0.43805732,0.43766026
A,/mnt/onetb/scratch/qpsk_variants/k5_240/air/linkA_jrxnotrack.iq,243,0,0.000,29160,12657,0.43405350,0.43374656
A,/mnt/onetb/scratch/qpsk_variants/k5_240/air/linkA_notrack.iq,109,0,0.000,13080,5652,0.43211009,0.43155864
SELFTEST,/mnt/onetb/scratch/qpsk_variants/k5_240/selftest_k5.iq,5,5,100.000,600,0,0.00000000,0.00000000
